Project	Site	Tumour Type	Tumour Subtype	Number of donors with the current gene containing simple somatic mutations in the current project	Number of SSM-tested donors in the current project	Percentage of donors with the current gene	Mutations
Uterine Cancer - Carcinosarcoma	Uterus	Uterine cancer	Carcinosarcoma		20	1	133
Nasopharyngeal cancer - CN	Nasopharynx	Nasopharyngeal cancer	Nasopharyngeal carcinoma, Asia		21	0.047619047619047616	1
Prostate Cancer - Adenocarcinoma	Prostate	Prostate cancer	Adenocarcinoma		25	0.84	58
Benign Liver Tumour - FR	Liver	Liver cancer	Hepatocellular adenoma		32	0.15625	34
Pancreatic Endocrine Neoplasms - IT	Pancreas	Rare Pancreatic Tumors	Enteropancreatic endocrine tumors and rare pancreatic exocrine tumors		37	0.6216216216216216	71
Lymphoid Neoplasm Diffuse Large B-cell Lymphoma - TCGA, US	Blood	Blood cancer	Lymphoid neoplasm diffuse large B-cell lymphoma		38	0.10526315789473684	4
Thyroid Cancer - CN	Head and neck	Thyroid cancer	Papillary carcinoma		50	0.06	5
Blood Cancer - T-cell and NK-cell lymphoma - SG	Blood	Blood cancer	T-cell and NK-cell lymphoma		50	0.58	215
Breast Cancer - Very young women	Breast	Breast cancer	Very young women		50	0.02	1
Prostate Cancer - CN	Prostate	Prostate cancer			65	0.6307692307692307	76
Kidney Chromophobe - TCGA, US	Kidney	Renal cancer	Kidney chromophobe		66	0.015151515151515152	1
Pancreatic Cancer Endocrine neoplasms - AU	Pancreas	Pancreatic cancer	Endocrine neoplasms		52	0.5384615384615384	78
Soft tissue cancer - Leiomyosarcoma	Mesenchymal	Soft Tissue cancer	Leiomyosarcoma		67	1	1323
Biliary Tract Cancer - SG	Gall Bladder	Biliary Tract cancer	Gall bladder cancer / Cholangiocarcinoma		71	1	652
Ovarian Cancer - AU	Ovary	Ovarian cancer	Serous cystadenocarcinoma		93	0.8817204301075269	337
Skin Adenocarcinoma - BR	Skin	Melanoma			100	0.98	5037
Bladder Cancer - CN	Bladder	Bladder cancer	Urothelial carcinoma		103	0.019417475728155338	2
Soft Tissue cancer - Ewing sarcoma - FR	Bone	Bone cancer	Ewing sarcoma		98	0.2755102040816326	36
Breast Cancer - FR	Breast	Breast cancer	Subtype defined by an amplification of the HER2 gene		72	0.8611111111111112	262
Pediatric Medulloblastoma - CA	Brain	Brain cancer	Pediatric Medulloblastoma		112	0.3125	51
Gastric Cancer - CN	Stomach	Gastric cancer	Intestinal- and diffuse-type		123	0.8373983739837398	1280
Bone Cancer - UK	Bone	Bone cancer	Osteosarcoma / chondrosarcoma / rare subtypes		130	0.3	117
Chronic Myeloid Disorders - UK	Blood	Chronic Myeloid Disorders	Myelodysplastic Syndromes, Myeloproliferative Neoplasms &amp; Other Chronic Myeloid Malignancies		136	0.14705882352941177	34
Breast Triple Negative/Lobular Cancer - UK	Breast	Breast cancer	Triple Negative/lobular/other		141	0.2978723404255319	159
Lung Cancer - KR	Lung	Lung cancer	Adenocarcinoma, Squamous cell carcinoma		170	0.3941176470588235	841
Rectum Adenocarcinoma - TCGA, US	Colorectal	Rectal cancer	Adenocarcinoma		143	0.08391608391608392	18
Oral Cancer - IN	Head and neck	Oral cancer	Gingivobuccal		178	0.1404494382022472	149
Skin Cancer - AU	Skin	Skin cancer	Melanoma		183	0.9890710382513661	14431
